timestamp,ip,intentos,resultado,usuario
2026-01-14 22:35:52.106357,192.168.75.193,20,0,user_9
2026-01-14 22:35:52.106361,192.168.97.183,3,0,user_43
2026-01-14 22:35:52.106366,192.168.158.19,2,0,user_33
2026-01-14 22:35:52.106370,192.168.151.118,17,0,user_64
2026-01-14 22:35:52.106375,192.168.45.206,16,1,user_7
2026-01-14 22:35:52.106380,192.168.120.240,6,0,user_72
2026-01-14 22:35:52.106385,192.168.85.204,5,0,user_56
2026-01-14 22:35:52.106393,192.168.178.117,17,0,user_95
2026-01-14 22:35:52.106400,192.168.154.136,20,1,user_35
2026-01-14 22:35:52.106407,192.168.27.3,4,1,user_45
2026-01-14 22:35:52.106411,192.168.254.42,8,1,user_12
2026-01-14 22:35:52.106415,192.168.101.125,7,0,user_24
2026-01-14 22:35:52.106422,192.168.32.102,2,1,user_31
2026-01-14 22:35:52.106425,192.168.92.245,18,0,user_74
2026-01-14 22:35:52.106430,192.168.12.104,16,1,user_16
2026-01-14 22:35:52.106435,192.168.147.157,3,0,user_20
2026-01-14 22:35:52.106438,192.168.224.103,7,0,user_61
2026-01-14 22:35:52.106442,192.168.236.255,7,1,user_47
2026-01-14 22:35:52.106448,192.168.244.15,9,1,user_100
2026-01-14 22:35:52.106452,192.168.207.5,16,1,user_43
2026-01-14 22:35:52.106459,192.168.244.97,9,0,user_22
2026-01-14 22:35:52.106464,192.168.180.225,13,1,user_98
2026-01-14 22:35:52.106468,192.168.48.110,11,1,user_82
2026-01-14 22:35:52.106472,192.168.252.67,10,1,user_43
2026-01-14 22:35:52.106476,192.168.28.152,20,0,user_55
2026-01-14 22:35:52.106479,192.168.77.140,14,1,user_30
2026-01-14 22:35:52.106486,192.168.175.170,10,0,user_20
2026-01-14 22:35:52.106491,192.168.91.63,3,0,user_82
2026-01-14 22:35:52.106497,192.168.237.175,16,0,user_40
2026-01-14 22:35:52.106502,192.168.227.95,17,0,user_62
2026-01-14 22:35:52.106507,192.168.23.230,9,0,user_47
2026-01-14 22:35:52.106511,192.168.59.230,4,1,user_81
2026-01-14 22:35:52.106516,192.168.200.215,6,0,user_83
2026-01-14 22:35:52.106521,192.168.88.64,14,0,user_89
2026-01-14 22:35:52.106526,192.168.198.212,11,0,user_22
2026-01-14 22:35:52.106530,192.168.89.232,14,1,user_74
2026-01-14 22:35:52.106535,192.168.189.24,18,1,user_6
2026-01-14 22:35:52.106540,192.168.122.69,5,0,user_18
2026-01-14 22:35:52.106547,192.168.99.112,2,0,user_39
2026-01-14 22:35:52.106554,192.168.132.96,12,1,user_82
2026-01-14 22:35:52.106558,192.168.229.193,1,1,user_4
2026-01-14 22:35:52.106563,192.168.212.81,2,1,user_100
2026-01-14 22:35:52.106567,192.168.184.203,14,1,user_30
2026-01-14 22:35:52.106572,192.168.255.218,15,0,user_55
2026-01-14 22:35:52.106579,192.168.104.249,17,0,user_94
2026-01-14 22:35:52.106583,192.168.26.234,9,0,user_11
2026-01-14 22:35:52.106588,192.168.89.127,4,1,user_53
2026-01-14 22:35:52.106593,192.168.103.104,14,0,user_79
2026-01-14 22:35:52.106599,192.168.126.17,19,0,user_5
2026-01-14 22:35:52.106606,192.168.41.137,13,1,user_67
2026-01-14 22:35:52.106612,192.168.77.120,7,1,user_3
2026-01-14 22:35:52.106617,192.168.183.144,15,1,user_5
2026-01-14 22:35:52.106624,192.168.251.64,8,0,user_86
2026-01-14 22:35:52.106646,192.168.248.52,19,1,user_59
2026-01-14 22:35:52.106652,192.168.219.23,20,0,user_2
2026-01-14 22:35:52.106661,192.168.60.111,5,1,user_47
2026-01-14 22:35:52.106666,192.168.136.49,1,1,user_18
2026-01-14 22:35:52.106681,192.168.116.251,17,0,user_65
2026-01-14 22:35:52.106691,192.168.73.240,1,1,user_2
2026-01-14 22:35:52.106706,192.168.149.39,6,0,user_63
2026-01-14 22:35:52.106714,192.168.47.223,2,1,user_75
2026-01-14 22:35:52.106725,192.168.50.243,20,0,user_79
2026-01-14 22:35:52.106739,192.168.54.235,1,0,user_50
2026-01-14 22:35:52.106747,192.168.6.233,16,1,user_61
2026-01-14 22:35:52.106752,192.168.33.68,3,1,user_66
2026-01-14 22:35:52.106757,192.168.146.72,20,0,user_2
2026-01-14 22:35:52.106762,192.168.223.215,10,0,user_89
2026-01-14 22:35:52.106767,192.168.77.117,8,1,user_99
2026-01-14 22:35:52.106772,192.168.20.84,12,1,user_96
2026-01-14 22:35:52.106777,192.168.245.220,3,0,user_26
2026-01-14 22:35:52.106789,192.168.39.232,9,0,user_50
2026-01-14 22:35:52.106793,192.168.125.117,8,1,user_69
2026-01-14 22:35:52.106798,192.168.198.107,11,0,user_14
2026-01-14 22:35:52.106803,192.168.108.179,11,1,user_89
2026-01-14 22:35:52.106809,192.168.104.154,11,0,user_11
2026-01-14 22:35:52.106816,192.168.193.5,6,1,user_69
2026-01-14 22:35:52.106821,192.168.206.138,17,1,user_13
2026-01-14 22:35:52.106825,192.168.30.224,4,1,user_25
2026-01-14 22:35:52.106830,192.168.84.113,9,1,user_63
2026-01-14 22:35:52.106835,192.168.70.153,1,1,user_4
2026-01-14 22:35:52.106840,192.168.169.104,5,1,user_10
2026-01-14 22:35:52.106847,192.168.4.242,2,0,user_100
2026-01-14 22:35:52.106852,192.168.137.196,18,1,user_97
2026-01-14 22:35:52.106856,192.168.198.131,19,1,user_46
2026-01-14 22:35:52.106861,192.168.218.95,2,1,user_47
2026-01-14 22:35:52.106866,192.168.97.186,3,0,user_47
2026-01-14 22:35:52.106871,192.168.234.190,14,0,user_19
2026-01-14 22:35:52.106876,192.168.235.96,1,1,user_94
2026-01-14 22:35:52.106880,192.168.94.35,8,1,user_6
2026-01-14 22:35:52.106885,192.168.25.194,5,0,user_28
2026-01-14 22:35:52.106890,192.168.132.67,3,0,user_84
2026-01-14 22:35:52.106894,192.168.164.182,19,0,user_92
2026-01-14 22:35:52.106899,192.168.229.172,5,1,user_80
2026-01-14 22:35:52.106904,192.168.85.97,1,0,user_36
2026-01-14 22:35:52.106909,192.168.158.240,1,1,user_5
2026-01-14 22:35:52.106913,192.168.143.180,5,0,user_95
2026-01-14 22:35:52.106918,192.168.164.145,14,0,user_17
2026-01-14 22:35:52.106923,192.168.36.118,10,0,user_62
2026-01-14 22:35:52.106928,192.168.22.248,2,0,user_98
2026-01-14 22:35:52.106933,192.168.21.116,15,0,user_94
2026-01-14 22:35:52.106937,192.168.7.241,15,1,user_5
2026-01-14 22:35:52.106945,192.168.150.212,14,1,user_22
2026-01-14 22:35:52.106950,192.168.114.43,11,0,user_38
2026-01-14 22:35:52.106955,192.168.179.73,9,0,user_81
2026-01-14 22:35:52.106959,192.168.206.16,8,1,user_88
2026-01-14 22:35:52.106964,192.168.150.11,15,0,user_69
2026-01-14 22:35:52.106969,192.168.156.106,12,1,user_87
2026-01-14 22:35:52.106976,192.168.154.19,15,1,user_6
2026-01-14 22:35:52.106982,192.168.115.238,2,1,user_62
2026-01-14 22:35:52.106987,192.168.67.133,20,0,user_29
2026-01-14 22:35:52.106993,192.168.89.199,20,0,user_64
2026-01-14 22:35:52.106998,192.168.28.210,20,0,user_68
2026-01-14 22:35:52.107004,192.168.124.255,8,0,user_32
2026-01-14 22:35:52.107009,192.168.187.68,16,0,user_19
2026-01-14 22:35:52.107015,192.168.137.26,2,0,user_15
2026-01-14 22:35:52.107019,192.168.77.216,20,0,user_7
2026-01-14 22:35:52.107024,192.168.173.167,20,1,user_94
2026-01-14 22:35:52.107029,192.168.187.209,8,0,user_80
2026-01-14 22:35:52.107033,192.168.222.222,15,0,user_6
2026-01-14 22:35:52.107038,192.168.64.9,15,0,user_87
2026-01-14 22:35:52.107043,192.168.174.198,14,0,user_72
2026-01-14 22:35:52.107047,192.168.229.224,18,0,user_94
2026-01-14 22:35:52.107052,192.168.54.117,7,0,user_11
2026-01-14 22:35:52.107057,192.168.84.97,14,0,user_16
2026-01-14 22:35:52.107064,192.168.166.120,10,1,user_10
2026-01-14 22:35:52.107068,192.168.148.111,3,0,user_13
2026-01-14 22:35:52.107073,192.168.211.171,12,0,user_68
2026-01-14 22:35:52.107078,192.168.252.128,2,1,user_65
